spec_id	state	domains	decision_refs	total_reqs	audit_sourced	original	open_obligations	invalidates	requires	amends	amended_by	file
F01	DRAFT	vector-indexing,serialization	vector-type-serialization-encoding	40	5	35	0	0	0	0	0	domains/vector-indexing/F01-float16-vector-support.md
F02	ERROR\t\t\t0\t0\t0\t0\t0\t0			51	0	51						domains/serialization/F02-block-compression.md
F03	ERROR\t\t\t0\t0\t0\t0\t0\t0			90	0	90						domains/encryption/F03-encrypt-memory-data.md
F04	ERROR\t\t\t0\t0\t0\t0\t0\t0			101	0	101						domains/engine/F04-engine-clustering.md
F05	ERROR\t\t\t0\t0\t0\t0\t0\t0			91	0	91						domains/engine/F05-in-process-database-engine.md
F06	DRAFT	serialization	0	24	0	24	0	0	0	0		domains/serialization/F06-optimize-document-serializer.md
F07	ERROR\t\t\t0\t0\t0\t0\t0\t0			103	0	103						domains/query/F07-sql-query-support.md
F08	ERROR\t\t\t0\t0\t0\t0\t0\t0			29	0	29						domains/serialization/F08-streaming-block-decompression.md
F09	ERROR\t\t\t0\t0\t0\t0\t0\t0			44	0	44						domains/storage/F09-striped-block-cache.md
F10	ERROR\t\t\t0\t0\t0\t0\t0\t0			139	0	139						domains/query/F10-table-indices-and-queries.md
F11	ERROR\t\t\t0\t0\t0\t0\t0\t0			111	0	111						domains/engine/F11-table-partitioning.md
F12	ERROR\t\t\t0\t0\t0\t0\t0\t0			50	0	50						domains/vector-indexing/F12-vector-field-type.md
F13	ERROR\t\t\t0\t0\t0\t0\t0\t0			59	0	59						domains/engine/F13-jlsm-schema.md
F14	ERROR\t\t\t0\t0\t0\t0\t0\t0			69	0	69						domains/engine/F14-jlsm-document.md
F15	ERROR\t\t\t0\t0\t0\t0\t0\t0			59	0	59						domains/serialization/F15-json-only-simd-jsonl.md
F16	ERROR\t\t\t0\t0\t0\t0\t0\t0			24	0	24						domains/serialization/F16-sstable-v3-format-upgrade.md
F17	ERROR\t\t\t0\t0\t0\t0\t0\t0			42	0	42						domains/serialization/F17-wal-compression-codec-api.md
F18	ERROR\t\t\t0\t0\t0\t0\t0\t0			41	0	41						domains/serialization/F18-zstd-dictionary-compression.md
F19	DRAFT	cluster-transport	connection-pooling,transport-abstraction-design	64	0	64	0	0	0	0	0	domains/cluster-transport/F19-multiplexed-transport-framing.md
F20	DRAFT	cluster-transport	transport-traffic-priority,connection-pooling	32	0	32	0	3	1	3	0	domains/cluster-transport/F20-transport-traffic-priority.md
F21	DRAFT	cluster-transport	scatter-backpressure,scatter-gather-query-execution	33	0	33	0	0	1	0	0	domains/cluster-transport/F21-scatter-gather-flow-control.md
F22	DRAFT	cluster-membership	continuous-rediscovery,discovery-spi-design	28	0	28	0	0	0	0	0	domains/cluster-membership/F22-continuous-rediscovery.md
F23	DRAFT	cluster-membership	piggybacked-state-exchange,slow-node-detection,membership-view-stall-recovery,cluster-membership-protocol	46	0	46	8	0	1	0	0	domains/cluster-membership/F23-cluster-health-and-recovery.md
F24	ERROR\t\t\t0\t0\t0\t0\t0\t0			16	0	16						domains/storage/F24-pool-aware-block-size.md
F25	ERROR\t\t\t0\t0\t0\t0\t0\t0			28	0	28						domains/storage/F25-byte-budget-block-cache.md
F26	ERROR\t\t\t0\t0\t0\t0\t0\t0			37	0	37						domains/serialization/F26-sstable-end-to-end-integrity.md
F27	ERROR\t\t\t0\t0\t0\t0\t0\t0			44	0	44						domains/partitioning/F27-rebalancing-safety.md
F28	ERROR\t\t\t0\t0\t0\t0\t0\t0			53	0	53						domains/partitioning/F28-rebalancing-policy.md
F29	ERROR\t\t\t0\t0\t0\t0\t0\t0			45	0	45						domains/partitioning/F29-rebalancing-operations.md
F30	ERROR\t\t\t0\t0\t0\t0\t0\t0			63	0	63						domains/partitioning/F30-partition-data-operations.md
F31	ERROR\t\t\t0\t0\t0\t0\t0\t0			52	0	52						domains/partitioning/F31-cross-partition-transactions.md
F32	ERROR\t\t\t0\t0\t0\t0\t0\t0			100	0	100						domains/partitioning/F32-partition-replication.md
F33	ERROR\t\t\t0\t0\t0\t0\t0\t0			73	0	73						domains/partitioning/F33-table-migration.md
F34	ERROR\t\t\t0\t0\t0\t0\t0\t0			80	0	80						domains/engine/F34-handle-lifecycle.md
F35	ERROR\t\t\t0\t0\t0\t0\t0\t0			80	0	80						domains/engine/F35-cross-table-transactions.md
F36	ERROR\t\t\t0\t0\t0\t0\t0\t0			96	0	96						domains/engine/F36-remote-serialization.md
F37	ERROR\t\t\t0\t0\t0\t0\t0\t0			93	0	93						domains/engine/F37-catalog-operations.md
F38	ERROR\t\t\t0\t0\t0\t0\t0\t0			68	0	68						domains/engine/F38-aggregation-query-merge.md
F39	ERROR\t\t\t0\t0\t0\t0\t0\t0			57	0	57						domains/engine/F39-distributed-pagination.md
F40	ERROR\t\t\t0\t0\t0\t0\t0\t0			56	0	56						domains/engine/F40-distributed-join-strategy.md
F41	ERROR\t\t\t0\t0\t0\t0\t0\t0			98	0	98						domains/encryption/F41-encryption-lifecycle.md
F42	ERROR\t\t\t0\t0\t0\t0\t0\t0			77	0	77						domains/encryption/F42-wal-encryption.md
F43	APPROVED	partitioning	sequential-insert-hotspot,table-partitioning	36	0	36	0	19	2	1	0	domains/partitioning/F43-sequential-insert-hotspot-mitigation.md
F44	ERROR\t\t\t0\t0\t0\t0\t0\t0			48	0	48						domains/engine/F44-scan-lease-gc-watermark.md
F45	ERROR\t\t\t0\t0\t0\t0\t0\t0			50	0	50						domains/encryption/F45-client-side-encryption-sdk.md
F46	ERROR\t\t\t0\t0\t0\t0\t0\t0			33	0	33						domains/encryption/F46-encrypted-prefix-index.md
F47	ERROR\t\t\t0\t0\t0\t0\t0\t0			33	0	33						domains/encryption/F47-encrypted-fuzzy-matcher.md
F48	ERROR\t\t\t0\t0\t0\t0\t0\t0			46	0	46						domains/partitioning/F48-corruption-repair-recovery.md
